<main>
name, rootDir, global, parameterSpace, load, prep, entities, analysis, output
# 'A1', 12, 'tif\long\img_T12_A1_BF.tif', 'tif\long\img_T12_A1_GFP.tif', 'tif\long\img_T12_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 13, 'tif\long\img_T13_A1_BF.tif', 'tif\long\img_T13_A1_GFP.tif', 'tif\long\img_T13_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 14, 'tif\long\img_T14_A1_BF.tif', 'tif\long\img_T14_A1_GFP.tif', 'tif\long\img_T14_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 15, 'tif\long\img_T15_A1_BF.tif', 'tif\long\img_T15_A1_GFP.tif', 'tif\long\img_T15_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 16, 'tif\long\img_T16_A1_BF.tif', 'tif\long\img_T16_A1_GFP.tif', 'tif\long\img_T16_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 17, 'tif\long\img_T17_A1_BF.tif', 'tif\long\img_T17_A1_GFP.tif', 'tif\long\img_T17_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 18, 'tif\long\img_T18_A1_BF.tif', 'tif\long\img_T18_A1_GFP.tif', 'tif\long\img_T18_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 18, 'tif\long\img_T18_A1_BF.tif', 'tif\long\img_T18_A1_GFP.tif', 'tif\long\img_T18_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 19, 'tif\long\img_T19_A1_BF.tif', 'tif\long\img_T19_A1_GFP.tif', 'tif\long\img_T19_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 20, 'tif\long\img_T20_A1_BF.tif', 'tif\long\img_T20_A1_GFP.tif', 'tif\long\img_T20_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 21, 'tif\long\img_T21_A1_BF.tif', 'tif\long\img_T21_A1_GFP.tif', 'tif\long\img_T21_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 22, 'tif\long\img_T22_A1_BF.tif', 'tif\long\img_T22_A1_GFP.tif', 'tif\long\img_T22_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 23, 'tif\long\img_T23_A1_BF.tif', 'tif\long\img_T23_A1_GFP.tif', 'tif\long\img_T23_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 24, 'tif\long\img_T24_A1_BF.tif', 'tif\long\img_T24_A1_GFP.tif', 'tif\long\img_T24_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 25, 'tif\long\img_T25_A1_BF.tif', 'tif\long\img_T25_A1_GFP.tif', 'tif\long\img_T25_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A1', 26, 'tif\long\img_T26_A1_BF.tif', 'tif\long\img_T26_A1_GFP.tif', 'tif\long\img_T26_A1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 01, 'tif\long\img_T01_A2_BF.tif', 'tif\long\img_T01_A2_GFP.tif', 'tif\long\img_T01_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 02, 'tif\long\img_T02_A2_BF.tif', 'tif\long\img_T02_A2_GFP.tif', 'tif\long\img_T02_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 03, 'tif\long\img_T03_A2_BF.tif', 'tif\long\img_T03_A2_GFP.tif', 'tif\long\img_T03_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 04, 'tif\long\img_T04_A2_BF.tif', 'tif\long\img_T04_A2_GFP.tif', 'tif\long\img_T04_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 05, 'tif\long\img_T05_A2_BF.tif', 'tif\long\img_T05_A2_GFP.tif', 'tif\long\img_T05_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 06, 'tif\long\img_T06_A2_BF.tif', 'tif\long\img_T06_A2_GFP.tif', 'tif\long\img_T06_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 07, 'tif\long\img_T07_A2_BF.tif', 'tif\long\img_T07_A2_GFP.tif', 'tif\long\img_T07_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 08, 'tif\long\img_T08_A2_BF.tif', 'tif\long\img_T08_A2_GFP.tif', 'tif\long\img_T08_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 09, 'tif\long\img_T09_A2_BF.tif', 'tif\long\img_T09_A2_GFP.tif', 'tif\long\img_T09_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 10, 'tif\long\img_T10_A2_BF.tif', 'tif\long\img_T10_A2_GFP.tif', 'tif\long\img_T10_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 11, 'tif\long\img_T11_A2_BF.tif', 'tif\long\img_T11_A2_GFP.tif', 'tif\long\img_T11_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 12, 'tif\long\img_T12_A2_BF.tif', 'tif\long\img_T12_A2_GFP.tif', 'tif\long\img_T12_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 13, 'tif\long\img_T13_A2_BF.tif', 'tif\long\img_T13_A2_GFP.tif', 'tif\long\img_T13_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 14, 'tif\long\img_T14_A2_BF.tif', 'tif\long\img_T14_A2_GFP.tif', 'tif\long\img_T14_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 15, 'tif\long\img_T15_A2_BF.tif', 'tif\long\img_T15_A2_GFP.tif', 'tif\long\img_T15_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 16, 'tif\long\img_T16_A2_BF.tif', 'tif\long\img_T16_A2_GFP.tif', 'tif\long\img_T16_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 17, 'tif\long\img_T17_A2_BF.tif', 'tif\long\img_T17_A2_GFP.tif', 'tif\long\img_T17_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 18, 'tif\long\img_T18_A2_BF.tif', 'tif\long\img_T18_A2_GFP.tif', 'tif\long\img_T18_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 18, 'tif\long\img_T18_A2_BF.tif', 'tif\long\img_T18_A2_GFP.tif', 'tif\long\img_T18_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 19, 'tif\long\img_T19_A2_BF.tif', 'tif\long\img_T19_A2_GFP.tif', 'tif\long\img_T19_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 20, 'tif\long\img_T20_A2_BF.tif', 'tif\long\img_T20_A2_GFP.tif', 'tif\long\img_T20_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 21, 'tif\long\img_T21_A2_BF.tif', 'tif\long\img_T21_A2_GFP.tif', 'tif\long\img_T21_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 22, 'tif\long\img_T22_A2_BF.tif', 'tif\long\img_T22_A2_GFP.tif', 'tif\long\img_T22_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 23, 'tif\long\img_T23_A2_BF.tif', 'tif\long\img_T23_A2_GFP.tif', 'tif\long\img_T23_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 24, 'tif\long\img_T24_A2_BF.tif', 'tif\long\img_T24_A2_GFP.tif', 'tif\long\img_T24_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 25, 'tif\long\img_T25_A2_BF.tif', 'tif\long\img_T25_A2_GFP.tif', 'tif\long\img_T25_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A2', 26, 'tif\long\img_T26_A2_BF.tif', 'tif\long\img_T26_A2_GFP.tif', 'tif\long\img_T26_A2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 01, 'tif\long\img_T01_A3_BF.tif', 'tif\long\img_T01_A3_GFP.tif', 'tif\long\img_T01_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 02, 'tif\long\img_T02_A3_BF.tif', 'tif\long\img_T02_A3_GFP.tif', 'tif\long\img_T02_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 03, 'tif\long\img_T03_A3_BF.tif', 'tif\long\img_T03_A3_GFP.tif', 'tif\long\img_T03_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 04, 'tif\long\img_T04_A3_BF.tif', 'tif\long\img_T04_A3_GFP.tif', 'tif\long\img_T04_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 05, 'tif\long\img_T05_A3_BF.tif', 'tif\long\img_T05_A3_GFP.tif', 'tif\long\img_T05_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 06, 'tif\long\img_T06_A3_BF.tif', 'tif\long\img_T06_A3_GFP.tif', 'tif\long\img_T06_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 07, 'tif\long\img_T07_A3_BF.tif', 'tif\long\img_T07_A3_GFP.tif', 'tif\long\img_T07_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 08, 'tif\long\img_T08_A3_BF.tif', 'tif\long\img_T08_A3_GFP.tif', 'tif\long\img_T08_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 09, 'tif\long\img_T09_A3_BF.tif', 'tif\long\img_T09_A3_GFP.tif', 'tif\long\img_T09_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 10, 'tif\long\img_T10_A3_BF.tif', 'tif\long\img_T10_A3_GFP.tif', 'tif\long\img_T10_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 11, 'tif\long\img_T11_A3_BF.tif', 'tif\long\img_T11_A3_GFP.tif', 'tif\long\img_T11_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 12, 'tif\long\img_T12_A3_BF.tif', 'tif\long\img_T12_A3_GFP.tif', 'tif\long\img_T12_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 13, 'tif\long\img_T13_A3_BF.tif', 'tif\long\img_T13_A3_GFP.tif', 'tif\long\img_T13_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 14, 'tif\long\img_T14_A3_BF.tif', 'tif\long\img_T14_A3_GFP.tif', 'tif\long\img_T14_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 15, 'tif\long\img_T15_A3_BF.tif', 'tif\long\img_T15_A3_GFP.tif', 'tif\long\img_T15_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 16, 'tif\long\img_T16_A3_BF.tif', 'tif\long\img_T16_A3_GFP.tif', 'tif\long\img_T16_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 17, 'tif\long\img_T17_A3_BF.tif', 'tif\long\img_T17_A3_GFP.tif', 'tif\long\img_T17_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 18, 'tif\long\img_T18_A3_BF.tif', 'tif\long\img_T18_A3_GFP.tif', 'tif\long\img_T18_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 18, 'tif\long\img_T18_A3_BF.tif', 'tif\long\img_T18_A3_GFP.tif', 'tif\long\img_T18_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 19, 'tif\long\img_T19_A3_BF.tif', 'tif\long\img_T19_A3_GFP.tif', 'tif\long\img_T19_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 20, 'tif\long\img_T20_A3_BF.tif', 'tif\long\img_T20_A3_GFP.tif', 'tif\long\img_T20_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 21, 'tif\long\img_T21_A3_BF.tif', 'tif\long\img_T21_A3_GFP.tif', 'tif\long\img_T21_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 22, 'tif\long\img_T22_A3_BF.tif', 'tif\long\img_T22_A3_GFP.tif', 'tif\long\img_T22_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 23, 'tif\long\img_T23_A3_BF.tif', 'tif\long\img_T23_A3_GFP.tif', 'tif\long\img_T23_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 24, 'tif\long\img_T24_A3_BF.tif', 'tif\long\img_T24_A3_GFP.tif', 'tif\long\img_T24_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 25, 'tif\long\img_T25_A3_BF.tif', 'tif\long\img_T25_A3_GFP.tif', 'tif\long\img_T25_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'A3', 26, 'tif\long\img_T26_A3_BF.tif', 'tif\long\img_T26_A3_GFP.tif', 'tif\long\img_T26_A3_RFP.tif', 'RFP', 'GFP', 1500, 500 

# 'C1', 01, 'tif\long\img_T01_C1_BF.tif', 'tif\long\img_T01_C1_GFP.tif', 'tif\long\img_T01_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 02, 'tif\long\img_T02_C1_BF.tif', 'tif\long\img_T02_C1_GFP.tif', 'tif\long\img_T02_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 03, 'tif\long\img_T03_C1_BF.tif', 'tif\long\img_T03_C1_GFP.tif', 'tif\long\img_T03_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 04, 'tif\long\img_T04_C1_BF.tif', 'tif\long\img_T04_C1_GFP.tif', 'tif\long\img_T04_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 05, 'tif\long\img_T05_C1_BF.tif', 'tif\long\img_T05_C1_GFP.tif', 'tif\long\img_T05_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 06, 'tif\long\img_T06_C1_BF.tif', 'tif\long\img_T06_C1_GFP.tif', 'tif\long\img_T06_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 07, 'tif\long\img_T07_C1_BF.tif', 'tif\long\img_T07_C1_GFP.tif', 'tif\long\img_T07_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 08, 'tif\long\img_T08_C1_BF.tif', 'tif\long\img_T08_C1_GFP.tif', 'tif\long\img_T08_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 09, 'tif\long\img_T09_C1_BF.tif', 'tif\long\img_T09_C1_GFP.tif', 'tif\long\img_T09_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 10, 'tif\long\img_T10_C1_BF.tif', 'tif\long\img_T10_C1_GFP.tif', 'tif\long\img_T10_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 11, 'tif\long\img_T11_C1_BF.tif', 'tif\long\img_T11_C1_GFP.tif', 'tif\long\img_T11_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 12, 'tif\long\img_T12_C1_BF.tif', 'tif\long\img_T12_C1_GFP.tif', 'tif\long\img_T12_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 13, 'tif\long\img_T13_C1_BF.tif', 'tif\long\img_T13_C1_GFP.tif', 'tif\long\img_T13_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 14, 'tif\long\img_T14_C1_BF.tif', 'tif\long\img_T14_C1_GFP.tif', 'tif\long\img_T14_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 15, 'tif\long\img_T15_C1_BF.tif', 'tif\long\img_T15_C1_GFP.tif', 'tif\long\img_T15_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 16, 'tif\long\img_T16_C1_BF.tif', 'tif\long\img_T16_C1_GFP.tif', 'tif\long\img_T16_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 17, 'tif\long\img_T17_C1_BF.tif', 'tif\long\img_T17_C1_GFP.tif', 'tif\long\img_T17_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 18, 'tif\long\img_T18_C1_BF.tif', 'tif\long\img_T18_C1_GFP.tif', 'tif\long\img_T18_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 18, 'tif\long\img_T18_C1_BF.tif', 'tif\long\img_T18_C1_GFP.tif', 'tif\long\img_T18_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 19, 'tif\long\img_T19_C1_BF.tif', 'tif\long\img_T19_C1_GFP.tif', 'tif\long\img_T19_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 20, 'tif\long\img_T20_C1_BF.tif', 'tif\long\img_T20_C1_GFP.tif', 'tif\long\img_T20_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 21, 'tif\long\img_T21_C1_BF.tif', 'tif\long\img_T21_C1_GFP.tif', 'tif\long\img_T21_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 22, 'tif\long\img_T22_C1_BF.tif', 'tif\long\img_T22_C1_GFP.tif', 'tif\long\img_T22_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 23, 'tif\long\img_T23_C1_BF.tif', 'tif\long\img_T23_C1_GFP.tif', 'tif\long\img_T23_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 24, 'tif\long\img_T24_C1_BF.tif', 'tif\long\img_T24_C1_GFP.tif', 'tif\long\img_T24_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 25, 'tif\long\img_T25_C1_BF.tif', 'tif\long\img_T25_C1_GFP.tif', 'tif\long\img_T25_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C1', 26, 'tif\long\img_T26_C1_BF.tif', 'tif\long\img_T26_C1_GFP.tif', 'tif\long\img_T26_C1_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 01, 'tif\long\img_T01_C2_BF.tif', 'tif\long\img_T01_C2_GFP.tif', 'tif\long\img_T01_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 02, 'tif\long\img_T02_C2_BF.tif', 'tif\long\img_T02_C2_GFP.tif', 'tif\long\img_T02_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 03, 'tif\long\img_T03_C2_BF.tif', 'tif\long\img_T03_C2_GFP.tif', 'tif\long\img_T03_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 04, 'tif\long\img_T04_C2_BF.tif', 'tif\long\img_T04_C2_GFP.tif', 'tif\long\img_T04_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 05, 'tif\long\img_T05_C2_BF.tif', 'tif\long\img_T05_C2_GFP.tif', 'tif\long\img_T05_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 06, 'tif\long\img_T06_C2_BF.tif', 'tif\long\img_T06_C2_GFP.tif', 'tif\long\img_T06_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 07, 'tif\long\img_T07_C2_BF.tif', 'tif\long\img_T07_C2_GFP.tif', 'tif\long\img_T07_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 08, 'tif\long\img_T08_C2_BF.tif', 'tif\long\img_T08_C2_GFP.tif', 'tif\long\img_T08_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 09, 'tif\long\img_T09_C2_BF.tif', 'tif\long\img_T09_C2_GFP.tif', 'tif\long\img_T09_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 10, 'tif\long\img_T10_C2_BF.tif', 'tif\long\img_T10_C2_GFP.tif', 'tif\long\img_T10_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 11, 'tif\long\img_T11_C2_BF.tif', 'tif\long\img_T11_C2_GFP.tif', 'tif\long\img_T11_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 12, 'tif\long\img_T12_C2_BF.tif', 'tif\long\img_T12_C2_GFP.tif', 'tif\long\img_T12_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 13, 'tif\long\img_T13_C2_BF.tif', 'tif\long\img_T13_C2_GFP.tif', 'tif\long\img_T13_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 14, 'tif\long\img_T14_C2_BF.tif', 'tif\long\img_T14_C2_GFP.tif', 'tif\long\img_T14_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 15, 'tif\long\img_T15_C2_BF.tif', 'tif\long\img_T15_C2_GFP.tif', 'tif\long\img_T15_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 16, 'tif\long\img_T16_C2_BF.tif', 'tif\long\img_T16_C2_GFP.tif', 'tif\long\img_T16_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 17, 'tif\long\img_T17_C2_BF.tif', 'tif\long\img_T17_C2_GFP.tif', 'tif\long\img_T17_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 18, 'tif\long\img_T18_C2_BF.tif', 'tif\long\img_T18_C2_GFP.tif', 'tif\long\img_T18_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 18, 'tif\long\img_T18_C2_BF.tif', 'tif\long\img_T18_C2_GFP.tif', 'tif\long\img_T18_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 19, 'tif\long\img_T19_C2_BF.tif', 'tif\long\img_T19_C2_GFP.tif', 'tif\long\img_T19_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 20, 'tif\long\img_T20_C2_BF.tif', 'tif\long\img_T20_C2_GFP.tif', 'tif\long\img_T20_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 21, 'tif\long\img_T21_C2_BF.tif', 'tif\long\img_T21_C2_GFP.tif', 'tif\long\img_T21_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 22, 'tif\long\img_T22_C2_BF.tif', 'tif\long\img_T22_C2_GFP.tif', 'tif\long\img_T22_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 23, 'tif\long\img_T23_C2_BF.tif', 'tif\long\img_T23_C2_GFP.tif', 'tif\long\img_T23_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 24, 'tif\long\img_T24_C2_BF.tif', 'tif\long\img_T24_C2_GFP.tif', 'tif\long\img_T24_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 25, 'tif\long\img_T25_C2_BF.tif', 'tif\long\img_T25_C2_GFP.tif', 'tif\long\img_T25_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C2', 26, 'tif\long\img_T26_C2_BF.tif', 'tif\long\img_T26_C2_GFP.tif', 'tif\long\img_T26_C2_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 01, 'tif\long\img_T01_C3_BF.tif', 'tif\long\img_T01_C3_GFP.tif', 'tif\long\img_T01_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 02, 'tif\long\img_T02_C3_BF.tif', 'tif\long\img_T02_C3_GFP.tif', 'tif\long\img_T02_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 03, 'tif\long\img_T03_C3_BF.tif', 'tif\long\img_T03_C3_GFP.tif', 'tif\long\img_T03_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 04, 'tif\long\img_T04_C3_BF.tif', 'tif\long\img_T04_C3_GFP.tif', 'tif\long\img_T04_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 05, 'tif\long\img_T05_C3_BF.tif', 'tif\long\img_T05_C3_GFP.tif', 'tif\long\img_T05_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 06, 'tif\long\img_T06_C3_BF.tif', 'tif\long\img_T06_C3_GFP.tif', 'tif\long\img_T06_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 07, 'tif\long\img_T07_C3_BF.tif', 'tif\long\img_T07_C3_GFP.tif', 'tif\long\img_T07_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 08, 'tif\long\img_T08_C3_BF.tif', 'tif\long\img_T08_C3_GFP.tif', 'tif\long\img_T08_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 09, 'tif\long\img_T09_C3_BF.tif', 'tif\long\img_T09_C3_GFP.tif', 'tif\long\img_T09_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 10, 'tif\long\img_T10_C3_BF.tif', 'tif\long\img_T10_C3_GFP.tif', 'tif\long\img_T10_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
# 'C3', 11, 'tif\long\img_T11_C3_BF.tif', 'tif\long\img_T11_C3_GFP.tif', 'tif\long\img_T11_C3_RFP.tif', 'RFP', 'GFP', 1500, 500 
