<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth
'dyn', 05   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T4_A2.fov3_GFP.tif', 'tif\wet01\img_T4_A2.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T5_A2.fov3_GFP.tif', 'tif\wet01\img_T5_A2.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T6_A2.fov3_GFP.tif', 'tif\wet01\img_T6_A2.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T7_A2.fov3_GFP.tif', 'tif\wet01\img_T7_A2.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'A2'  , 3 , 'pant', 'tif\wet01\img_T8_A2.fov3_GFP.tif', 'tif\wet01\img_T8_A2.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T1_A3.fov1_GFP.tif', 'tif\wet01\img_T1_A3.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T2_A3.fov1_GFP.tif', 'tif\wet01\img_T2_A3.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T3_A3.fov1_GFP.tif', 'tif\wet01\img_T3_A3.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T4_A3.fov1_GFP.tif', 'tif\wet01\img_T4_A3.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T5_A3.fov1_GFP.tif', 'tif\wet01\img_T5_A3.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T6_A3.fov1_GFP.tif', 'tif\wet01\img_T6_A3.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T7_A3.fov1_GFP.tif', 'tif\wet01\img_T7_A3.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'A3'  , 1 , 'coli', 'tif\wet01\img_T8_A3.fov1_GFP.tif', 'tif\wet01\img_T8_A3.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T1_A3.fov2_GFP.tif', 'tif\wet01\img_T1_A3.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T2_A3.fov2_GFP.tif', 'tif\wet01\img_T2_A3.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T3_A3.fov2_GFP.tif', 'tif\wet01\img_T3_A3.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T4_A3.fov2_GFP.tif', 'tif\wet01\img_T4_A3.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T5_A3.fov2_GFP.tif', 'tif\wet01\img_T5_A3.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T6_A3.fov2_GFP.tif', 'tif\wet01\img_T6_A3.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T7_A3.fov2_GFP.tif', 'tif\wet01\img_T7_A3.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'A3'  , 2 , 'coli', 'tif\wet01\img_T8_A3.fov2_GFP.tif', 'tif\wet01\img_T8_A3.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T1_A3.fov3_GFP.tif', 'tif\wet01\img_T1_A3.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T2_A3.fov3_GFP.tif', 'tif\wet01\img_T2_A3.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T3_A3.fov3_GFP.tif', 'tif\wet01\img_T3_A3.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T4_A3.fov3_GFP.tif', 'tif\wet01\img_T4_A3.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T5_A3.fov3_GFP.tif', 'tif\wet01\img_T5_A3.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T6_A3.fov3_GFP.tif', 'tif\wet01\img_T6_A3.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T7_A3.fov3_GFP.tif', 'tif\wet01\img_T7_A3.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'A3'  , 3 , 'coli', 'tif\wet01\img_T8_A3.fov3_GFP.tif', 'tif\wet01\img_T8_A3.fov3_RFP.tif', 1000, 1000
'dyn', 02   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T1_A4.fov1_GFP.tif', 'tif\wet01\img_T1_A4.fov1_RFP.tif', 1000, 1000
'dyn', 03   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T2_A4.fov1_GFP.tif', 'tif\wet01\img_T2_A4.fov1_RFP.tif', 1000, 1000
'dyn', 04   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T3_A4.fov1_GFP.tif', 'tif\wet01\img_T3_A4.fov1_RFP.tif', 1000, 1000
'dyn', 05   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T4_A4.fov1_GFP.tif', 'tif\wet01\img_T4_A4.fov1_RFP.tif', 1000, 1000
'dyn', 06   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T5_A4.fov1_GFP.tif', 'tif\wet01\img_T5_A4.fov1_RFP.tif', 1000, 1000
'dyn', 07   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T6_A4.fov1_GFP.tif', 'tif\wet01\img_T6_A4.fov1_RFP.tif', 1000, 1000
'dyn', 08   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T7_A4.fov1_GFP.tif', 'tif\wet01\img_T7_A4.fov1_RFP.tif', 1000, 1000
'dyn', 09   , 'A4'  , 1 , 'b728', 'tif\wet01\img_T8_A4.fov1_GFP.tif', 'tif\wet01\img_T8_A4.fov1_RFP.tif', 1000, 1000
'dyn', 02   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T1_A4.fov2_GFP.tif', 'tif\wet01\img_T1_A4.fov2_RFP.tif', 1000, 1000
'dyn', 03   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T2_A4.fov2_GFP.tif', 'tif\wet01\img_T2_A4.fov2_RFP.tif', 1000, 1000
'dyn', 04   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T3_A4.fov2_GFP.tif', 'tif\wet01\img_T3_A4.fov2_RFP.tif', 1000, 1000
'dyn', 05   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T4_A4.fov2_GFP.tif', 'tif\wet01\img_T4_A4.fov2_RFP.tif', 1000, 1000
'dyn', 06   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T5_A4.fov2_GFP.tif', 'tif\wet01\img_T5_A4.fov2_RFP.tif', 1000, 1000
'dyn', 07   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T6_A4.fov2_GFP.tif', 'tif\wet01\img_T6_A4.fov2_RFP.tif', 1000, 1000
'dyn', 08   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T7_A4.fov2_GFP.tif', 'tif\wet01\img_T7_A4.fov2_RFP.tif', 1000, 1000
'dyn', 09   , 'A4'  , 2 , 'b728', 'tif\wet01\img_T8_A4.fov2_GFP.tif', 'tif\wet01\img_T8_A4.fov2_RFP.tif', 1000, 1000
'dyn', 02   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T1_A4.fov3_GFP.tif', 'tif\wet01\img_T1_A4.fov3_RFP.tif', 1000, 1000
'dyn', 03   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T2_A4.fov3_GFP.tif', 'tif\wet01\img_T2_A4.fov3_RFP.tif', 1000, 1000
'dyn', 04   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T3_A4.fov3_GFP.tif', 'tif\wet01\img_T3_A4.fov3_RFP.tif', 1000, 1000
'dyn', 05   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T4_A4.fov3_GFP.tif', 'tif\wet01\img_T4_A4.fov3_RFP.tif', 1000, 1000
'dyn', 06   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T5_A4.fov3_GFP.tif', 'tif\wet01\img_T5_A4.fov3_RFP.tif', 1000, 1000
'dyn', 07   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T6_A4.fov3_GFP.tif', 'tif\wet01\img_T6_A4.fov3_RFP.tif', 1000, 1000
'dyn', 08   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T7_A4.fov3_GFP.tif', 'tif\wet01\img_T7_A4.fov3_RFP.tif', 1000, 1000
'dyn', 09   , 'A4'  , 3 , 'b728', 'tif\wet01\img_T8_A4.fov3_GFP.tif', 'tif\wet01\img_T8_A4.fov3_RFP.tif', 1000, 1000

'sts', 02   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T1_B1.fov1_GFP.tif', 'tif\wet01\img_T1_B1.fov1_RFP.tif', 1000, 1000
'sts', 03   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T2_B1.fov1_GFP.tif', 'tif\wet01\img_T2_B1.fov1_RFP.tif', 1000, 1000
'sts', 04   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T3_B1.fov1_GFP.tif', 'tif\wet01\img_T3_B1.fov1_RFP.tif', 1000, 1000
'sts', 05   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T4_B1.fov1_GFP.tif', 'tif\wet01\img_T4_B1.fov1_RFP.tif', 1000, 1000
'sts', 06   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T5_B1.fov1_GFP.tif', 'tif\wet01\img_T5_B1.fov1_RFP.tif', 1000, 1000
'sts', 07   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T6_B1.fov1_GFP.tif', 'tif\wet01\img_T6_B1.fov1_RFP.tif', 1000, 1000
'sts', 08   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T7_B1.fov1_GFP.tif', 'tif\wet01\img_T7_B1.fov1_RFP.tif', 1000, 1000
'sts', 09   , 'B1'  , 1 , 'b728', 'tif\wet01\img_T8_B1.fov1_GFP.tif', 'tif\wet01\img_T8_B1.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T1_B1.fov2_GFP.tif', 'tif\wet01\img_T1_B1.fov2_RFP.tif', 1000, 1000
'sts', 03   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T2_B1.fov2_GFP.tif', 'tif\wet01\img_T2_B1.fov2_RFP.tif', 1000, 1000
'sts', 04   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T3_B1.fov2_GFP.tif', 'tif\wet01\img_T3_B1.fov2_RFP.tif', 1000, 1000
'sts', 05   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T4_B1.fov2_GFP.tif', 'tif\wet01\img_T4_B1.fov2_RFP.tif', 1000, 1000
'sts', 06   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T5_B1.fov2_GFP.tif', 'tif\wet01\img_T5_B1.fov2_RFP.tif', 1000, 1000
'sts', 07   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T6_B1.fov2_GFP.tif', 'tif\wet01\img_T6_B1.fov2_RFP.tif', 1000, 1000
'sts', 08   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T7_B1.fov2_GFP.tif', 'tif\wet01\img_T7_B1.fov2_RFP.tif', 1000, 1000
'sts', 09   , 'B1'  , 2 , 'b728', 'tif\wet01\img_T8_B1.fov2_GFP.tif', 'tif\wet01\img_T8_B1.fov2_RFP.tif', 1000, 1000
'sts', 02   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T1_B2.fov1_GFP.tif', 'tif\wet01\img_T1_B2.fov1_RFP.tif', 1000, 1000
'sts', 03   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T2_B2.fov1_GFP.tif', 'tif\wet01\img_T2_B2.fov1_RFP.tif', 1000, 1000
'sts', 04   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T3_B2.fov1_GFP.tif', 'tif\wet01\img_T3_B2.fov1_RFP.tif', 1000, 1000
'sts', 05   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T4_B2.fov1_GFP.tif', 'tif\wet01\img_T4_B2.fov1_RFP.tif', 1000, 1000
'sts', 06   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T5_B2.fov1_GFP.tif', 'tif\wet01\img_T5_B2.fov1_RFP.tif', 1000, 1000
'sts', 07   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T6_B2.fov1_GFP.tif', 'tif\wet01\img_T6_B2.fov1_RFP.tif', 1000, 1000
'sts', 08   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T7_B2.fov1_GFP.tif', 'tif\wet01\img_T7_B2.fov1_RFP.tif', 1000, 1000
'sts', 09   , 'B2'  , 1 , 'pant', 'tif\wet01\img_T8_B2.fov1_GFP.tif', 'tif\wet01\img_T8_B2.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T1_B2.fov2_GFP.tif', 'tif\wet01\img_T1_B2.fov2_RFP.tif', 1000, 1000
'sts', 03   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T2_B2.fov2_GFP.tif', 'tif\wet01\img_T2_B2.fov2_RFP.tif', 1000, 1000
'sts', 04   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T3_B2.fov2_GFP.tif', 'tif\wet01\img_T3_B2.fov2_RFP.tif', 1000, 1000
'sts', 05   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T4_B2.fov2_GFP.tif', 'tif\wet01\img_T4_B2.fov2_RFP.tif', 1000, 1000
'sts', 06   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T5_B2.fov2_GFP.tif', 'tif\wet01\img_T5_B2.fov2_RFP.tif', 1000, 1000
'sts', 07   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T6_B2.fov2_GFP.tif', 'tif\wet01\img_T6_B2.fov2_RFP.tif', 1000, 1000
'sts', 08   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T7_B2.fov2_GFP.tif', 'tif\wet01\img_T7_B2.fov2_RFP.tif', 1000, 1000
'sts', 09   , 'B2'  , 2 , 'pant', 'tif\wet01\img_T8_B2.fov2_GFP.tif', 'tif\wet01\img_T8_B2.fov2_RFP.tif', 1000, 1000
'sts', 02   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T1_B3.fov1_GFP.tif', 'tif\wet01\img_T1_B3.fov1_RFP.tif', 1000, 1000
'sts', 03   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T2_B3.fov1_GFP.tif', 'tif\wet01\img_T2_B3.fov1_RFP.tif', 1000, 1000
'sts', 04   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T3_B3.fov1_GFP.tif', 'tif\wet01\img_T3_B3.fov1_RFP.tif', 1000, 1000
'sts', 05   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T4_B3.fov1_GFP.tif', 'tif\wet01\img_T4_B3.fov1_RFP.tif', 1000, 1000
'sts', 06   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T5_B3.fov1_GFP.tif', 'tif\wet01\img_T5_B3.fov1_RFP.tif', 1000, 1000
'sts', 07   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T6_B3.fov1_GFP.tif', 'tif\wet01\img_T6_B3.fov1_RFP.tif', 1000, 1000
'sts', 08   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T7_B3.fov1_GFP.tif', 'tif\wet01\img_T7_B3.fov1_RFP.tif', 1000, 1000
'sts', 09   , 'B3'  , 1 , 'coli', 'tif\wet01\img_T8_B3.fov1_GFP.tif', 'tif\wet01\img_T8_B3.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T1_B3.fov2_GFP.tif', 'tif\wet01\img_T1_B3.fov2_RFP.tif', 1000, 1000
'sts', 03   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T2_B3.fov2_GFP.tif', 'tif\wet01\img_T2_B3.fov2_RFP.tif', 1000, 1000
'sts', 04   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T3_B3.fov2_GFP.tif', 'tif\wet01\img_T3_B3.fov2_RFP.tif', 1000, 1000
'sts', 05   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T4_B3.fov2_GFP.tif', 'tif\wet01\img_T4_B3.fov2_RFP.tif', 1000, 1000
'sts', 06   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T5_B3.fov2_GFP.tif', 'tif\wet01\img_T5_B3.fov2_RFP.tif', 1000, 1000
'sts', 07   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T6_B3.fov2_GFP.tif', 'tif\wet01\img_T6_B3.fov2_RFP.tif', 1000, 1000
'sts', 08   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T7_B3.fov2_GFP.tif', 'tif\wet01\img_T7_B3.fov2_RFP.tif', 1000, 1000
'sts', 09   , 'B3'  , 2 , 'coli', 'tif\wet01\img_T8_B3.fov2_GFP.tif', 'tif\wet01\img_T8_B3.fov2_RFP.tif', 1000, 1000
'sts', 02   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T1_B4.fov1_GFP.tif', 'tif\wet01\img_T1_B4.fov1_RFP.tif', 1000, 1000
'sts', 03   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T2_B4.fov1_GFP.tif', 'tif\wet01\img_T2_B4.fov1_RFP.tif', 1000, 1000
'sts', 04   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T3_B4.fov1_GFP.tif', 'tif\wet01\img_T3_B4.fov1_RFP.tif', 1000, 1000
'sts', 05   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T4_B4.fov1_GFP.tif', 'tif\wet01\img_T4_B4.fov1_RFP.tif', 1000, 1000
'sts', 06   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T5_B4.fov1_GFP.tif', 'tif\wet01\img_T5_B4.fov1_RFP.tif', 1000, 1000
'sts', 07   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T6_B4.fov1_GFP.tif', 'tif\wet01\img_T6_B4.fov1_RFP.tif', 1000, 1000
'sts', 08   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T7_B4.fov1_GFP.tif', 'tif\wet01\img_T7_B4.fov1_RFP.tif', 1000, 1000
'sts', 09   , 'B4'  , 1 , 'b728', 'tif\wet01\img_T8_B4.fov1_GFP.tif', 'tif\wet01\img_T8_B4.fov1_RFP.tif', 1000, 1000
'sts', 02   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T1_B4.fov2_GFP.tif', 'tif\wet01\img_T1_B4.fov2_RFP.tif', 1000, 1000
'sts', 03   , 'B4'  , 2 , 'b728', 'tif\wet01\img_T2_B4.fov2_GFP.tif', 'tif\wet01\img_T2_B4.fov2_RFP.tif', 1000, 1000
