<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'intertif/bulk', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP, GFPth, RFPth
#'bulk', 27   , 'A4'  , 1 , 'b728', 'tif/bulk\t3\img_a4_GFP.tif'        , 'tif/bulk\t3\img_a4_RFP.tif'        , 2000, 1000
#'bulk', 27   , 'B1'  , 1 , 'b728', 'tif/bulk\t3\img_b1_GFP.tif'        , 'tif/bulk\t3\img_b1_RFP.tif'        , 2000, 1000
#'bulk', 27   , 'B2'  , 1 , 'pant', 'tif/bulk\t3\img_b2_GFP.tif'        , 'tif/bulk\t3\img_b2_RFP.tif'        ,10000, 5000
#'bulk', 27   , 'B3'  , 1 , 'coli', 'tif/bulk\t3\img_b3_GFP.tif'        , 'tif/bulk\t3\img_b3_RFP.tif'        , 5000, 4000
#'bulk', 27   , 'B4'  , 1 , 'b728', 'tif/bulk\t3\img_b4_GFP.tif'        , 'tif/bulk\t3\img_b4_RFP.tif'        , 3000, 3000
'bulk', 27   , 'C1'  , 1 , 'b728', 'tif/bulk\t3\img_c1_GFP.tif'        , 'tif/bulk\t3\img_c1_RFP.tif'        , 3000, 3000
'bulk', 27   , 'C2'  , 1 , 'pant', 'tif/bulk\t3\img_c2_GFP.tif'        , 'tif/bulk\t3\img_c2_RFP.tif'        , 3000, 3000
'bulk', 27   , 'C3'  , 1 , 'coli', 'tif/bulk\t3\img_c3_GFP.tif'        , 'tif/bulk\t3\img_c3_RFP.tif'        , 3000, 3000
'bulk', 27   , 'C4'  , 1 , 'pant', 'tif/bulk\t3\img_c4_GFP.tif'        , 'tif/bulk\t3\img_c4_RFP.tif'        , 3000, 2000

<prep>
resName, funcName, parameters
'bact1Mask', 'thresholdByValue', {'src' 'RFP' 'threshold' 'RFPth'}
'bact2Mask', 'thresholdByValue', {'src' 'GFP' 'threshold' 'GFPth'}

'', 'ExportFields', {'Fields' {'@bact1Mask' '@bact2Mask'} 'targetDir' 'seg\bulk' 'updatedLoad' 'seg\bulk\loadseg01.csv'} 


'bact1Mask', 'booleanOp', {'src1' 'bact1Mask' 'src2' 'bact2Mask' 'op' 'difference'}
'LiveDeadMap', 'masks2Label', {'masks' {{'bact1Mask' 1} {'bact2Mask' 2}}}

<entities>
targetName, resName, funcName, parameters
'ldmap', '', 'createFoVEntity', {'FoV' 'LiveDeadMap' }

<analysis>
resName, funcName, entities, parameters
'ldCov', 'LiveDeadCoverage', 'ldmap', {'map' 'LiveDeadMap'}

<output>
stage, funcName, srcName, filter, hold, parameters
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'ratio' 'xscale' 'linear' 'yscale' 'linear' 'ylim' [0 1]}
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'area' 'xscale' 'linear' 'yscale' 'log' 'ylim' [1e-6 1]}
